"airtableID","Primary Field","Place","Local place","City","County/township","State/province/territory","Country","Latitude","Longitude","Name [Region]","[Universities]","[events]","[people] Country of Nationality","[people] Place of Birth",":[works]","[publications]","[publishers]"
"recK2YnurFaPeT5UN","Uganda |  | Wakiso District |  | Busi Island | Bussi Island","Bussi Island","Busi Island","","Wakiso District","","Uganda","0.04917","32.32667","East Africa","","","","['recpBBsGDX0I74oed']","","",""
"","Nigeria |  |  | Ogbomosho |  | ","","","Ogbomosho","","","Nigeria","8.1227496","4.2435893","West Africa","","","","['recbpa8bqhQzwppEY']","","",""
"","England |  | Kent | Tunbridge Wells |  | ","","","Tunbridge Wells","Kent","","England","51.132377","0.263695","United Kingdom","","","","['recHqhKMTrYFElsxy']","","",""
"","Russia |  |  | Moscow |  | ","","","Moscow","","","Russia","55.755826","37.6172999","Europe","['recFn6m3UzWrYN6X2']","","","","","",""
"","Namibia |  |  |  |  | ","","","","","","Namibia","-22.95764","18.49041","Southern Africa","['recPXYjKnI5tvqB1p']","","['reccgZphQA5w8wvQy', 'recdkUK6FqkHutaxM', 'recemOCxnBg0nBR6o', 'rec1VTKIv7b3MMzGX', 'rec3uOp60Jp0fPNTF', 'rec5duoRXwbFipWNI']","['rec6eOZhIXojVvvyR', 'recllwM2wWxQdtkGS', 'recz5uiI5wdl9twIG']","","",""
"","United States | Washington |  | Seattle |  | ","","","Seattle","","Washington","United States","47.6062095","-122.3320708","North America","['recMDqxs4xmF6u0Si']","","","['recajUI3U8174sOGN', 'recjn1e1ShaE0ikQD']","","",""
"","Uganda |  |  | Kampala |  | ","","","Kampala","","","Uganda","0.3475964","32.5825197","East Africa","['rec6DbUCsPKHJWa5e']","['recdUGu4e76koJmUd']","","['recRs6DJbnXZ2mifw', 'reccRpor2d3jFC1Nq']","","",""
"","Nigeria |  |  | Ososa |  | ","","","Ososa","","","Nigeria","6.7957362","3.8528061","West Africa","","","","['recuc9zwq8GUPxtSK']","","",""
"","United States | Kentucky |  | Guthrie |  | ","","","Guthrie","","Kentucky","United States","36.6483777","-87.1663917","North America","","","","['recnsqNddBP3QZy1f']","","",""
"","South Africa |  |  | Natal |  | ","","","Natal","","","South Africa","-28.5305539","30.8958242","Southern Africa","['recp2jQbPVTdfWEE6', 'recM11VAW2fWzPDKL', 'reckwS53DxJW2VHxL', 'recKjD2SoudumO98D']","","","['rec4lc52d1rr49UHG', 'recrC3ZTGPprPpxJA', 'recJqcY8p3luR5XZN']","","",""
"","Swaziland |  |  |  |  | ","","","","","","Swaziland","-26.522503","31.465866","Southern Africa","","['recc4xJH9wxTyIUMB']","","","","",""
"","England |  | West Yorkshire |  |  | ","","","","West Yorkshire","","England","53.8108","1.7626","Europe","","","","['recWYlosZE0Fn4mLZ']","","",""
"","Southern Rhodesia |  |  |  |  | ","","","","","","Southern Rhodesia"," - "," - ","Southern Africa","","","","['rec9226rOuIKMsJr2', 'recrzsjNIueTeUVtA', 'reccAMJIu09sjNRp8', 'recpAwXRhCAadSZRC', 'recZP81tasqf4NhmM']","","",""
"","Zambia |  |  |  |  | ","","","","","","Zambia","-13.133897","27.849332","Southern Africa","","","['reczpEBUuZOxMwZYD']","['rec9Ih4VHNATBvX5S', 'recbqlPIV0iPxnhkl']","","",""
"","Canada | British Columbia |  | Vancouver |  | ","","","Vancouver","","British Columbia","Canada","49.2827291","-123.1207375","North America","['recIg9wrsAgzhFdSu']","","","['rec5vkc1GZr57mtYV', 'recrKG6TROCRbke4Z']","","",""
"","United States | Missouri |  |  |  | ","","","","","Missouri","United States","37.9642529","-91.8318334","North America","","","","['rec2CIPZQriDcjGVE']","","",""
"","South Africa | Cape Province |  | Bonnievale |  | ","","","Bonnievale","","Cape Province","South Africa","-33.9158529","20.0806996","Southern Africa","","","","['recIGSwI3zYEGJaaM']","","",""
"","France |  |  | Verson |  | ","","","Verson","","","France","49.155543","-0.451351","Europe","","['rec5BDPRfKMla90lF']","","","","",""
"","Algeria |  |  |  |  | ","","","","","","Algeria","28.033886","1.659626","North Africa","","","['reccUjAXGgAStfPIA', 'recd6G2vV1io42TRb', 'recUBnsVpMUCyl3u2', 'recYVWZzsL04Syfbo', 'recZAoDD0O7Vj2lIi', 'rec2jWD3uItCkydPM', 'rec6kB10PZu7qTAZl', 'recy3QS4aVGlkIec2', 'recFwsnAa13M72Pmz', 'recKXsyi0hIKw3Dog']","['reczMgmlj8FiUI4QI', 'rec2kurxm6EDgsTFm', 'recVC8MWDzkqQgVa3', 'recFwsnAa13M72Pmz']","","",""
"","Guadeloupe |  |  |  |  | ","","","","","","Guadeloupe","16.265","-61.551","South America","","","","['recsOLUgKyXUyHh3O']","","",""
"","South Africa |  |  | Cape Town |  | ","","","Cape Town","","","South Africa","-33.9248685","18.4240553","Southern Africa","['recmFvtzUMqaFmOoC', 'recOB6AcoKRzor36T', 'recFauqOCVHvsrhDD', 'recVDC15QH5qR9OzA', 'rec4dPPUK3l4kUFwm']","['recb4S5dmTk22UkrB', 'recewRvac0GsLWCDx', 'reclYEGQReKBzmULU', 'recOhxcRu4BXtE4ST']","","['recc52Vz7dNYOt2CB', 'recOcLoIZSFwMOqfm', 'rec4PSLJqOJn0gY2R', 'rec9NVjOrXGIXxw9F', 'recFopeEgah7cXTgt', 'recyw3iYZDrBScLGY', 'rec7pcqq0K5J5hgiJ', 'recsxiHf60mUiowcG', 'rec9K8rwRHOdeLU5I', 'recAu2PgWA3jGoDY7', 'rec6y5x5R0UTriEEt', 'rec7Gjte8crN200nS', 'recqQE1lciAspjAir', 'recuMYHitL8q65meA', 'rec0XMcvyIa24y5mI', 'recmqnYK6lqXw6wLD', 'recSq1b9s8s15EVEE', 'rec6X3fUOGsUP83wJ', 'rec3OZM1rii2Anmdk', 'recHrXIk1RP72ILAr', 'reciZhwdneWYaUOFe', 'recfVyP7UyZzf3Beh', 'recGJR67oRLNKOGAx', 'recuOu01Wx1PSzoBx', 'recac82gjCns3sIsx', 'recRn5wgUprJCcTxe', 'recYQ76CM6x2MY1dQ']","","","['recadniZrGSrxejUc', 'recg44jiTURQsepfX', 'recw6N3ltjrOCXqWq', 'reck5xcR3GoDfQy6k', 'recJlRVhcyEr0JW8a', 'recXTnqUtYDNCBqk0', 'reccegMyaZmmzn4hx', 'recxq15WOgg1YwL7j', 'rect46PrIYgnKcOP4', 'recoZXHGIaNz8qxDQ', 'recn4ipWs8tbw6Lo6', 'recxIbIhhVMS94M8y', 'recJfjWxcIgl25E7h', 'recejcXU9TmJpGt8v', 'rec0AXobCaUyqEPsH', 'recmD6Xi4RgqEAYyN', 'recCZOYSWnEY1mfOB', 'recNGbWkunrExznLH', 'recADPflw7tSvi47m', 'recVLvW0TtQU77BYZ', 'recT0KSXPTJN7746s', 'recMl5cbxAdYHFAPD', 'recnI2GlubCSdndfj', 'recMgolUhYxA64gHz']"
"","Mali Empire |  |  |  |  | ","","","","","","Mali Empire","34.034802","-118.258121","West Africa","","","","['recx66ImZY817tRe1', 'recsZrfPAX1STXxZT']","","",""
"","Brazil |  |  |  |  | ","","","","","","Brazil","-14.235004","-51.92528","South America","","","","['recd4Kn7HJSHA2aeo', 'recoVqemqRXhiWZVF']","","",""
"","Bulgaria |  |  |  |  | ","","","","","","Bulgaria","42.733883","25.48583","Europe","","","","['rec9r7jSM5nMf7Bhl']","","",""
"","South Africa |  |  | Kimberley |  | ","","","Kimberley","","","South Africa","-28.7282384","24.7499112","Southern Africa","","","","['reczY4HgBRDaqL1fV', 'recrQtiEXObDqZzT2', 'recrjEiNsBd3CFPsI']","","",""
"","Spain |  |  |  |  | ","","","","","","Spain","40.463667","-3.74922","Europe","","","['recxe16N7W3sFaTce']","['reczkvGVbGZS1YA8N']","","",""
"","Nigeria |  |  | Calabar |  | ","","","Calabar","","","Nigeria","4.9757165","8.3417006","West Africa","['recItBGSx5eXcqcQn']","","","['recIYQSlGmRFxXzQt']","","",""
"","Ecuador |  |  | Quito |  | ","","","Quito","","","Ecuador","-0.1806532","-78.4678382","South America","","","","['recciWejAX4OUq5gW']","","",""
"","South Africa |  |  | Klerksdorp |  | ","","","Klerksdorp","","","South Africa","-26.8598225","26.6317514","Southern Africa","","","","['recILPJVJuPdNhbGD']","","",""
"","South Africa |  |  | Fish Hoek |  | ","","","Fish Hoek","","","South Africa","-34.1340882","18.4187029","Southern Africa","","","","","","","['reczwXhioCJMprezj']"
"","United States | Wisconsin |  | Kenosha |  | ","","","Kenosha","","Wisconsin","United States","42.5847425","-87.8211854","North America","","","","['recYjruWhizmN88I9']","","",""
"","South Africa |  |  | Potchefstroom |  | ","","","Potchefstroom","","","South Africa","-26.7145297","27.0970475","Southern Africa","['recaIQK9G0k1j2KN1']","","","","","","['reciStvQzHZYJBUp4']"
"","United States | New York |  | West Point |  | ","","","West Point","","New York","United States","41.3914827","-73.9559721","North America","","","","['rec72UoLjlt9Eaohh']","","",""
"","England |  |  | Sussex |  | ","","","Sussex","","","England","50.9280143","-0.4617075","United Kingdom","","","['recHzXIe2198kRhr5']","","","","['recJbYzmlyMBcZJfC']"
"","Sierra Leone |  |  | Freetown |  | ","","","Freetown","","","Sierra Leone","8.484444","-13.234444","West Africa","","","","['recV9Z8bx3Zt0Kuwv', 'reciP7sU88UTTnOvf', 'recMHf9tSBUwlcoOU', 'reclxSFvNotbuWBoG', 'recsvlVn5DhagcSPb', 'recgsQbYnpmfO4jZw']","","",""
"","Uganda |  |  | Koboko |  | ","","","Koboko","","","Uganda","3.4167992","30.9589496","East Africa","","","","['recSug3i1wNsqqBMG']","","",""
"","Tanzania |  |  |  |  | ","","","","","","Tanzania","-6.369028","34.888822","East Africa","","","['recR7zpn21nSVp7NS', 'recsHJndCE2nDxE9I', 'recERC4DcfWMSBCTE']","['recXXj3rqxEWMI5AO', 'rec8VAGcwlipEDne7', 'recuRnp3X7d2W9Bx3', 'recDGBtNDeMgPckHj', 'recERC4DcfWMSBCTE']","","",""
"","United States | West Virginia |  | Keyser |  | ","","","Keyser","","West Virginia","United States","39.4409277","-78.9739156","North America","","","","['recz84JXn0vtJStTi']","","",""
"","Italian Libya |  |  |  |  | ","","","","","","Italian Libya","32.8935927","13.1923297","North Africa","","","","['recRSDPceuUp7u2Sm']","","",""
"","Senegal |  |  |  |  | ","","","","","","Senegal","14.497401","-14.452362","West Africa","","","['recce49CVohdYLw2s', 'recBdxaNWIHd4zhkg', 'recK4TZnSTzzUQFzj', 'reckfQPSei4IyFMAs', 'recCjGpwBtoXU3ti7', 'recXmxJZFLC42VKkU', 'recTPSCyEfDldqx8u', 'recs7cHZgrJOeAKn9']","['rec8fhflJUPzNCHK1', 'recvwMhQk3UEaVfHO', 'recCoGxCEpxWnTLlc', 'recUnEsU7G7M9JnIN', 'recY5gbSG9bLU2JQe', 'recq25SJMOJ6zStbR', 'recDjntZjZh9IouWS', 'rec2TlU0LQbcgAiXc', 'receKun0aLot3KvXn', 'rechFkWXfWXoIEQCO', 'recs7cHZgrJOeAKn9']","","",""
"","South Africa |  |  | Pietermaritzburg |  | ","","","Pietermaritzburg","","","South Africa","-29.6006068","30.3794118","Southern Africa","['rec9X1tMBfAiWmwFl']","","","['recTWiV1axyEJr0fq', 'recfW5lkD4rcHVR3p', 'recqPWlAqJDgH9c69']","","","['recplelkWTy7jNeH2']"
"","Malaysia |  |  | Kuala Lampur |  | ","","","Kuala Lampur","","","Malaysia","3.139003","101.686855","Southeast Asia","","","","['recrAaXXhIPMbulnW']","","",""
"","Nigeria |  |  | Owerri |  | ","","","Owerri","","","Nigeria","5.489059","7.0175879","West Africa","['recNAf5jD8a4oCjJS']","","","['rec0VPjg7qiVPPrxl']","","",""
"","South Africa |  | Sharpeville | Vereeniging |  | ","","","Vereeniging","Sharpeville","","South Africa","-26.6864257","27.8750976","Southern Africa","","['recBuFLFtsuyV5C1H']","","","","",""
"","Belgian Congo |  |  |  |  | ","","","","","","Belgian Congo","-5.8547432","13.0567605","Central Africa","","","","['reclQJruf2IDM1rs5', 'recjGFEFAJKLvlVqW']","","",""
"","Madagascar |  |  | Tananarive |  | ","","","Tananarive","","","Madagascar","-18.8791902","47.5079055","East Africa","","['recL4Dr6Np11Ugj3P', 'rec3a3fUFnYztCuDN', 'recRQpgVOAv0Gk6KU']","","","","","['recLk7PaDmJeBeM3d', 'receDKWxCis7S6KSs', 'recoQQjnLtIJJVYNy', 'recZhZPp4D3c20McZ']"
"","Zimbabwe |  |  | Harare |  | ","","","Harare","","","Zimbabwe","-17.8216288","31.0492259","Southern Africa","['rec1JTP1il8NyQldy', 'reco8l8xeKCuC2hFK']","['recmPtPD4VWtWRuZ0', 'reczw6PdGvnIKUHcX']","","['rec3pi2Sm1qAhCu6d', 'recWjhrxnroWNyGz3', 'recFBtKQNeaR78CD7']","","","['recHRjRfT9Ytuz1mi']"
"","Madagascar |  |  | Antananarivo |  | ","","","Antananarivo","","","Madagascar","-18.8791902","47.5079055","East Africa","","","","['recS6VRZbkRMZ4Apa']","","",""
"","England |  |  | Sheffield |  | ","","","Sheffield","","","England","53.381129","-1.470085","United Kingdom","['recxpM30Kg4EUW1Rb']","","","['recYSwzvQgN9G3mbj', 'recQQHUp9NNkTT7f1', 'recYsGr3UCq7LH6Wu']","","",""
"","South Africa |  |  | Johannesburg |  | ","","","Johannesburg","","","South Africa","-26.2041028","28.0473051","Southern Africa","['rec7mDWKcXSN0q9p0', 'recBwAKV7LHfr4iX2', 'recDl3fVuwNQT3OFo', 'recfTSvg0AtLZdIDh']","['recmftk3yyCrDVs0Y', 'recw9dVq0ifKimrP0', 'rec6HPmeUM3w9S7B4', 'recwRuCnjadth4cZU', 'recRiFqn5WXcfu6gE', 'recNu20gGVvzRMsod', 'recB0epE69obeD48c', 'recxjwHh9QSBtrxM9', 'recErYXxl1YC07YFd']","","['recPgm4Uyjhs03RyH', 'recNDLiL9FcG6VMnQ', 'recX3e6HGV46vJgzl', 'recVITrnlYju5VVOR', 'recADnJms1RS8ueJD', 'rec5BGwLzTuFn1Wef', 'recRT3BRC72sBNfZo', 'rec1Tx2Lc0ighEq1E', 'recua0uodOWT6dIei', 'recFpP1K9CXSfX930', 'recrlQPLPqlLHPAcx', 'recSM4vOK5Gf5tWwF', 'rec5bIFDLtBv91o9c', 'recWUkXNwQfeBxTpq', 'recUdQmKx7qE4ymS1', 'rec67UXWcSQoH1N7i', 'recGYs5kvd32xyNwN', 'recnFKS0W0mzvIUS9', 'recBkSju7Amb3z57K', 'recpGSbL4OTgYBIRl']","","","['recF07KfYjjsKbnSz', 'recYN91fhMQgFG4hs', 'recaOL5DmwflOJz1q', 'recwouBgbHqWyh17o', 'recXkB5ldNP9CO8bF', 'recKjgCFjZnKAd9uB', 'recEasWk83JKt9Qvk', 'recwB8UFdDHYdlMEC', 'rec3D4uxWYZfUhoGh', 'recZjgv7nOuuLoQKW', 'rec38loglUkRvTOVb']"
"","United States | Maine |  | Portland |  | ","","","Portland","","Maine","United States","43.6590993","-70.2568189","North America","","","","['recHTQsQR6tnVCfnP']","","",""
"","England |  |  | Manchester |  | ","","","Manchester","","","England","53.4807593","-2.2426305","United Kingdom","['recDjLuWmtM64mOeU']","","","['recNLRcdP6zZLpuSx', 'recyuOZePG0JmLzne', 'reckQnHMAUdeO2R0s']","","","['rec1nkWhXxnhMDgEv']"
"","Egypt |  |  | Cairo |  | ","","","Cairo","","","Egypt","30.0444196","31.2357116","North Africa","['recNaDmeWD8M281ta', 'rec9GvlfNoKjEslXQ', 'recAyEztkOWgd00zc']","","","['receLR3wSqzPmSQKF', 'recXVyvSeUlCaxYOZ', 'rec50XRLxmOAo95w7', 'recvmSjPFMAXrMHDT', 'rec8wb2NdwUbJf7SB', 'recU66wjoOJpQQdFP', 'rec0IzrDqEm0DLIkJ', 'recxqxo0ljGGIbKdR', 'recTn470AEnEccYWy', 'recyqim3acSX2IIsd', 'recoNfdAP0JvbmCf6', 'recCHB0NQG00xGvVW', 'reczC3lvOoOZ27cmL', 'reclOgb8yCTpPrzap', 'recxYoqDte8pikSUx']","","",""
"","Nigeria |  |  | Eluoma |  | ","","","Eluoma","","","Nigeria","6.7491405","6.0732146","West Africa","","","","['recLTfg4s1V8DoHZC']","","",""
"","Kenya |  |  |  |  | ","","","","","","Kenya","-0.023559","37.906193","East Africa","","","['recUkcuAdibO1kqF4', 'recW0pcTosEyTilM0', 'recg6emGnaZJTu1kR', 'recLIXLhWRsI7EJvA', 'recSEx3pIh8VIOnWA', 'recUPmxPKQgSMzQF1', 'rec14aRHsNcLXpMuu', 'rec4gYHm3JknRUFG6', 'recmbnksavJDTFqEs', 'recAXdVP1yzhUPJ5t', 'recFKATwBYCipaMtf', 'recFfhkVGSm6n33aG', 'recHWW7mEg77fGZrG']","['recksLzEuw76taheK', 'rec37zp2sfvgsuWjX', 'rec0m6IfLRnH5iMcb', 'recRrmkzq8t4e35ME', 'recxSzNbrRzRtVxfd', 'recAIBSHzNngwHczL', 'recj43ZQwIUq0j8mw', 'recQ73wl8S5EYAr4L', 'recWYQCMQo2nMeRZ7', 'recMvAhBWPxoch33v', 'recnMAZ1CAlKkna6V', 'reca7TotGFvdFlthL', 'recDyz1Zsu8DZWpfZ', 'reciq5ZIND8LySs30', 'recyn2n2FN1Om508X', 'recPY3M42Z0i3kYMT', 'recXn00czF9RB5LoZ', 'rec4gYHm3JknRUFG6']","","",""
"","South Africa |  |  | Umjilo |  | ","","","Umjilo","","","South Africa","-29.8842477","30.9790281","Southern Africa","","","","['recA1aXEUqGwSRQhI']","","",""
"","Russia |  |  | Zima |  | ","","","Zima","","","Russia","53.9225852","102.0423865","Europe","","","","['recrZ8r9dTiENzZg8']","","",""
"","South Africa |  |  | Heidelberg |  | ","","","Heidelberg","","","South Africa","-26.4910013","28.3841777","Southern Africa","","","","['recbI0AQPkpfOIg5T']","","",""
"","Uganda |  |  | Lira |  | ","","","Lira","","","Uganda","2.2580829","32.8874067","East Africa","","","","['recCQAKhlnynPLide']","","",""
"","South Africa |  |  | Simonstown |  | ","","","Simonstown","","","South Africa","-34.1937654","18.4356653","Southern Africa","","","","['recbF6fKg6E5WaoqP']","","",""
"","Trinidad |  |  |  |  | ","","","","","","Trinidad","10.691803","-61.222503","Caribbean","","","","['recdZCPYGp1fp7coB']","","",""
"","French Guiana |  |  | Cayenne |  | ","","","Cayenne","","","French Guiana","4.92242","-52.3134531","South America","","","","['recT67QFmOwmxwDhd']","","",""
"","United States | Massachusetts |  |  |  | ","","","","","Massachusetts","United States","42.4072107","-71.3824374","North America","","","","['recFbVNBqrHXtsBjz', 'recDuiyRmTb7IDGTM', 'recoZ4KpqGAflvPQU', 'rec5nllsuDSWzefyB']","","",""
"","Nigeria |  |  | Ilesha |  | ","","","Ilesha","","","Nigeria","7.6395498","4.7588042","West Africa","","","","['recikrHs8Kit42UK7', 'recw4CreojVI1JXrI', 'recrnDG5CfLCegxCj']","","",""
"","Democratic Republic of the Congo |  |  |  |  | ","","","","","","Democratic Republic of the Congo","-4.038333","21.758664","Central Africa","","","['recs1Sj05AmcrZUCK', 'recjGFEFAJKLvlVqW', 'recOuke4f2ojj5lQw', 'recQTWYssbeAgt7kh', 'recWwKbNNewGdbUnB', 'recZILgPJW36SNsuA', 'rec0sICNr4rc8cLrm', 'rec4BmfzW5FrPq5vm', 'rec8gxGLA77aowByx', 'recAIR3LbGbHLxb27', 'recBm365ERa79YhuS']","['reclp44nPFpENyXsk', 'recbrdJ4JhkPlcFMy', 'rec4BmfzW5FrPq5vm', 'recWwKbNNewGdbUnB', 'recBm365ERa79YhuS']","","",""
"","Uganda |  |  | Dokolo |  | ","","","Dokolo","","","Uganda","1.9130964","33.171699","East Africa","","","","['recKFUhU4E0dTcJIJ']","","",""
"","Southern Rhodesia |  |  | Rusape |  | ","","","Rusape","","","Southern Rhodesia","-18.5326251","32.1238552","Southern Africa","","","","['rec27lGFoJpJNTgpi']","","",""
"","Nigeria |  |  | Aluu |  | ","","","Aluu","","","Nigeria","4.9339066","6.9437098","West Africa","","","","['recudsl6LT4EYNGC7']","","",""
"","England |  |  | Durham |  | ","","","Durham","","","England","54.77525","-1.584852","United Kingdom","['rec8skiHiDl504C6f']","","","['recNu3hltRUqYA3tb', 'reciML359PlJkU6UA']","","",""
"","Senegal |  |  | Dakar |  | ","","","Dakar","","","Senegal","14.716677","-17.4676861","West Africa","","['recQXG7bqCCIHX5A5', 'rectH7XyEp98KKsJq']","","['reckfQPSei4IyFMAs']","","","['recBYpdC3ni2vJEBG']"
"","United States | Florida |  |  |  | ","","","","","Florida","United States","27.6648274","-81.5157535","North America","","","","","","",""
"","Holy Roman Empire |  |  |  |  | ","","","","","","Holy Roman Empire"," - "," - ","Europe","","","","['rec0yh2iz2tSqPJvT']","","",""
"","Nigeria |  |  | Nsukka |  | ","","","Nsukka","","","Nigeria","6.85229","7.39565","West Africa","['reckj7eYdB4uMid0U']","['recwUtCBfFx94hXbf', 'recYezaXvQEJZhKid']","","","","",""
"","South Africa |  |  | Bloemfontein, Free State |  | ","","","Bloemfontein, Free State","","","South Africa","-29.085214","26.1595761","Southern Africa","['recEq8ipuDLENtUwE']","","","['recgN7dTST3IRrdXJ']","","",""
"","Democratic Republic of Congo |  |  | Boma |  | ","","","Boma","","","Democratic Republic of Congo","-5.8499966","13.0499998","Central Africa","","","","","","",""
"","United States | Ohio |  | Cleveland |  | ","","","Cleveland","","Ohio","United States","41.49932","-81.6943605","North America","","","","['recVOnxiSUMC1GasF', 'recEJlMy5f4Jbnv3c']","","",""
"","United States | California |  | Madera |  | ","","","Madera","","California","United States","36.9613356","-120.0607176","North America","","","","['recdsLwOjE9raW7AH']","","",""
"","Canada | Ontario |  | Toronto |  | ","","","Toronto","","Ontario","Canada","43.653226","-79.3831843","North America","['reclxaA9AcUPtP7w4']","","","['recX9HhJJFEuZ8xGD', 'reccHVzze053V9N2d', 'recXE5fMoC5rt97rH']","","","['recwRBI5GkfXO4mqH']"
"","Iran |  |  | Tehran |  | ","","","Tehran","","","Iran","35.6891975","51.3889736","Middle East","","","","['recQWOLe1MBlcqFsV']","","",""
"","Djibouti |  |  | Djibouti City |  | ","","","Djibouti City","","","Djibouti","11.5720765","43.1456475","East Africa","","","","['recGlk6nuAj6Fn76a', 'recOSAm5YYGUeqIE0']","","",""
"","Argentina |  |  | Buenos Aires |  | ","","","Buenos Aires","","","Argentina","-34.6036844","-58.3815591","South America","","","","['recj48QTyUwAlYS6G', 'reccd5fpKbJa5YgoC', 'rec1c8BYTgvC88PTK']","","",""
"","Somalia |  |  | Baidoa |  | ","","","Baidoa","","","Somalia","3.1140502","43.651925","East Africa","","","","['rec4nIfxtwAORhRIn']","","",""
"","Canada | Ontario |  | Berlin |  | ","","","Berlin","","Ontario","Canada","43.4516395","-80.4925337","North America","","","","['recR28W837gSXCafF']","","",""
"","Nigeria |  |  | Enugu |  | ","","","Enugu","","","Nigeria","6.5536094","7.4143061","West Africa","","['recg53WPxBoNtcEyI', 'recVP4SUa9m5hdvmY']","","['recLizWsfHpJuZRhZ']","","","['rectJ4vNAp0Eoxllk', 'recjVqqru1VXVs2a8']"
