"airtableID","Unique ID","Primary Field","Name","Date not before","Date","Summary","[location]","Event type","Complete","[commentaries]","[people]","[news items]","person-notpoet","person-poet","topics-decade","places","spatial.region","spatial.country","spatial.city","commentaries_relation","news_items"
"recFWoscJiIMqnNvN","apdp.event.000035","Léopold Sédar Senghor conferred honorary degree at Harvard University (United States | Massachusetts |  | Cambridge |  |  |)","Léopold Sédar Senghor conferred honorary degree at Harvard University","1971-06-19","1971-06-19","On June 19, 1971, two writers involved in politics received honorary degrees at Harvard University: Alan Paton, novelist and leader of the South African Liberal Party, and Leopold Sedar Senghor, poet and President of Senegal.","['rechPdUZTPqDZtnth']","Professional","True","","['recak4e9sxTjxOjd6']","['reczBgpcHhJqQONRd']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1970","United States, Cambridge","[""North America""]","[""United States""]","[""Cambridge""]","","[""[Picture Gallery (1971-06-19)](apdp.news.000103)""]"
"rec2YtjYl9jImicsT","apdp.event.000036","Royal Colonial Institute, Meeting (England |  |  | London |  |  |)","Royal Colonial Institute, Meeting","1918-01-23","1918-01-23","On January 23, 1918, a meeting of the Royal Colonial Institute occurred wherein Sir Herbert Warren read a paper on overseas poetry, including that of Cullen Gouldsbury and Rev. Arthur Shearley Cripps. ","['recQv4awWXxtsWGB4']","Social","True","","['rec5Tnx28yVpY41xq', 'recgxOO8pgaL7Auqo']","['recHhLGBHq0Rim1ML']","[""[Gouldsbury, Cullen]()""]","[""[Cripps, Arthur Shearly](apdp.person.001279)""]","1910","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Oversea Poetry (1918-01-24)](apdp.news.000163)""]"
"recRCTRVzshEhX9Tr","apdp.event.000037","Kofi Awoonor's imprisonment  ()","Kofi Awoonor's imprisonment ","1975-12-31","1975-12-31"," He was imprisoned for harboring a subversive on December 31, 1975, amid rumors of a possible coup.","","Political","True","","","['rec6JK81lLmLJHttL']","","","1970","","","","","","[""[Obituary (2013-09-29)](apdp.news.000361)""]"
"rec5Y1GJPZpzKjeSK","apdp.event.000038","Death of Charles Eglington (South Africa |  |  | Johannesburg |  |  |)","Death of Charles Eglington","1972-01-01","1972-01-01","Charles Eglington, the South African writer and poet was found hanged at his home in Johannesburg in 1972. He was 52. ","['rec7vneM2hqL1SO2P']","Personal","True","","['recuPqvJRNvAyaXHH']","['recVtTJx4Pbsd2Jdt']","","[""[Eglington, Charles](apdp.person.000421)""]","1970","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Obituary (1971-06-30)](apdp.news.000057)""]"
"recPcA0b3qATWrGry","apdp.event.000039","Imprisonment of Wole Soyinka (Nigeria |  |  | Enugu |  |  |)","Imprisonment of Wole Soyinka","1967-01-01","1967-01-01","Following the military coup of January 1966, playwright and poet Wole Soyinka secretly and unofficially met with the military governor of Biafra in August 1967. As a result, he was imprisoned for 22 months as the civil war ensued between the Federal Government of Nigeria and the Biafrans. In October 1969, when the civil war came to an end, amnesty was proclaimed, and Soyinka and other political prisoners were freed.","['rect71PfGeQ9b4xOT']","Political","True","","['recePxY600kj8FBDo']","['receqPsjJhgk4q5wr', 'recnN0SIjnbUkgHVf']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Enugu","[""West Africa""]","[""Nigeria""]","[""Enugu""]","","[""[No lies, no half-truths: a writer's cup of bitterness runs over (1972-10-09)](apdp.news.000104)"", ""[Outspoken Man of Letters (1988-03-07)](apdp.news.000111)""]"
"recMgQGniYEYTIQAa","apdp.event.000040","Protests in Nigeria, 2010 (Nigeria |  |  |  |  |  |)","Protests in Nigeria, 2010","2010-01-13","2010-01-13","On January 13, 2010, Wole Soyinka joined a group of protesters in Nigeria in Abuja. ","['recsAkXqyvkCAqxUO']","Political","True","","['recePxY600kj8FBDo']","['recSgY2JiE7oQ8uVi']","","[""[Soyinka, Wole](apdp.person.001220)""]","2010","Nigeria","[""West Africa""]","[""Nigeria""]","","","[""[Nigeria protests grow as president clings to power (2010-01-13)](apdp.news.000113)""]"
"recqXWkhkpH69z8DK","apdp.event.000041","Withdrawal of US Ambassador in Tananarive (Madagascar |  |  | Tananarive |  |  |)","Withdrawal of US Ambassador in Tananarive","1971-06-28","1971-06-28","On June 28, 1971, The State Department of the United States announced that it was withdrawing its ambassador in Tananarive as a protest at accusations that the embassy had interfered in Malagasy internal affairs. Jacques Rabemananjara, the Malagasy Foreign Minister, said that his country still wanted good relations with the United States.","['recL4LdiiKCP9L0EW']","Political","True","","['recEMs15YrEWRj1BW']","['recpjZI1qGPpQ7Ahn']","","[""[Rabemananjara, Jacques](apdp.person.000652)""]","1970","Madagascar, Tananarive","[""East Africa""]","[""Madagascar""]","[""Tananarive""]","","[""[News in Brief: Tananarive still wants US Link (1971-06-28)](apdp.news.000186)""]"
"rec8b5z1Ifc1fCpJJ","apdp.event.000042","Wole Soyinka's passport impounded (Nigeria |  |  | Lagos |  |  |)","Wole Soyinka's passport impounded","1971-03-21","1971-03-21","The passport of Mr. Wole Soyinka, the Nigerian playwright, was impounded by security officials at Ikeja airport on March 21, 1971.  ","['recH75BroSwCsiO9B']","Political","True","","['recePxY600kj8FBDo']","['recJpVMlrHZQdqpHX']","","[""[Soyinka, Wole](apdp.person.001220)""]","1970","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[News in Brief: Nigerian writer loses passport (1971-03-22)](apdp.news.000128)""]"
"recQhyh07x7Ioi0gU","apdp.event.000043","Release of Wole Soyinka (Nigeria |  |  | Lagos |  |  |)","Release of Wole Soyinka","1969-10-09","1969-10-09","On October 9, 1969, Wole Soyinka, the Nigerian playwright, was released from prison following his arrest and imprisonment for meeting with the military governor from the seceded Biafra in 1966. ","['recH75BroSwCsiO9B']","Political","True","","['recePxY600kj8FBDo']","['recKbfuaKez5eERqS']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[News in Brief: Nigerian freed (1969-10-09)](apdp.news.000124)""]"
"recFLrKzBr8C3R8PF","apdp.event.000044","Arrest of Wole Soyinka in August 1967 (Nigeria |  |  | Ibadan |  |  |)","Arrest of Wole Soyinka in August 1967","1967-08-29","1967-08-29","In August of 1967, poet and playwright Wole Soyinka was imprisoned in Nigeria for signing a letter to a Nigerian newspaper proposing a truce to the conflict with the seceded territory of Biafra. ","['recftzIxC13u1wcuT']","Political","True","","['recePxY600kj8FBDo']","['recxhmwORTbSaOSOe', 'recPqKMv46Z4cfW1p', 'recZfyE4se5miUFdm', 'rec7OXiDwbLmlUNbf', 'rec9qRa4ECfqrmoov', 'reciJfY0X6W5ORVZ6', 'recNPuwmGlYGuRLJH']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Ibadan","[""West Africa""]","[""Nigeria""]","[""Ibadan""]","","[""[News in Brief: Nigerian Author on Hunger Strike (1965-11-02)](apdp.news.000123)"", ""[Letter to the Editor: Wole Soyinka (1969-06-10)](apdp.news.000150)"", ""[The Times Diary: Speak up about Soyinka (1968-09-06)](apdp.news.000279)"", ""[Letters to the editor: Nigerian author (1967-08-29)](apdp.news.000138)"", ""[Soyinka says Nigerian gaol was 'no picnic' (1970-06-27)](apdp.news.000147)"", ""[Police hold playwright (1967-10-30)](apdp.news.000146)"", ""[Among the Magazines: Index (1980-06-06)](apdp.news.000158)""]"
"rech9DpK6uJEbZ7sQ","apdp.event.000045","Release of Wole Soyinka in October 1967 (Nigeria |  |  | Lagos |  |  |)","Release of Wole Soyinka in October 1967","1967-10-27","1967-10-27","In October of 1967, poet and playwright Wole Soyinka was released from his detainment for his involvement in promoting peace between the territory of Biafra and Nigeria. ","['recH75BroSwCsiO9B']","Political","True","","['recePxY600kj8FBDo']","['recxhmwORTbSaOSOe']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[News in Brief: Nigerian Author on Hunger Strike (1965-11-02)](apdp.news.000123)""]"
"recV7BWQ6aliWnxLj","apdp.event.000046","Ken Saro-Wiwa's execution (Nigeria |  |  | Port Harcourt |  |  |)","Ken Saro-Wiwa's execution","1995-11-10","1995-11-10","On 21 May 1994, four Ogoni chiefs were murdered. Saro-Wiwa was arrested and accused of incitement to them. He denied the charges but was imprisoned for over a year before being found guilty and sentenced to death by a specially convened tribunal. On 10 November 1995, Saro-Wiwa and the rest of the Ogoni Nine were taken to a prison in Port Harcourt and executed by hanging.

https://en.wikipedia.org/wiki/Ken_Saro-Wiwa","['rec7DGOawHV20CQBB']","Political","True","","['recePxY600kj8FBDo']","['recDMDVutnWouXREE']","","[""[Soyinka, Wole](apdp.person.001220)""]","1990","Nigeria, Port Harcourt","[""West Africa""]","[""Nigeria""]","[""Port Harcourt""]","","[""[New writers emerge after the 'big sleep' (2008-06-24)](apdp.news.000236)""]"
"rech0eHKyND1bH52P","apdp.event.000047","The ""Big Sleep"": Nigerian Economic Recession (Nigeria |  |  |  |  |  |)","The ""Big Sleep"": Nigerian Economic Recession","1980-01-01","1980-01-01","The ""Big Sleep"" of literary works/publishing occurred during the Nigerian recession of the 1980s. Book sales fell, and foreign publishers reduced their investment in literature, and publishing ground to a halt.","['recwPqvDxXpk8wcIr']","Political","True","","","['recDMDVutnWouXREE']","","","1980","Nigeria","[""West Africa""]","[""Nigeria""]","","","[""[New writers emerge after the 'big sleep' (2008-06-24)](apdp.news.000236)""]"
"rech4d24ts5PcP2mP","apdp.event.000048","Mbari Club in Ibadan (Nigeria |  |  | Ibadan |  |  |)","Mbari Club in Ibadan","1960-01-01","1960-01-01","A club of intellectuals and artists in Nigeria; part of the ""Ibadan Renaissance."" ","['recNzKrK8sZIVIUBi']","Professional","True","","","['recDMDVutnWouXREE']","","","1960","Nigeria, Ibadan","[""West Africa""]","[""Nigeria""]","[""Ibadan""]","","[""[New writers emerge after the 'big sleep' (2008-06-24)](apdp.news.000236)""]"
"recc1GU0Dicj25GNV","apdp.event.000049","Performance of ""The Road"" by Wole Soyinka (England |  |  | London |  |  |)","Performance of ""The Road"" by Wole Soyinka","1965-09-13","1965-09-13","On September 13, 1965, the Negro Theatre Workshop presented a special charity preview of ""The Road"" by Wole Soyinka at Theatre Royal, Stratford East. ","['recQv4awWXxtsWGB4']","Professional","True","","['recePxY600kj8FBDo']","['recelFpyPHY168A9l', 'recpN6J2cku6VOCfX', 'recx4bj7iEzX6cTOK', 'recJ59qTKjZy6dEK8']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Negro Theatre Workshop (1965-09-03)](apdp.news.000109)"", ""[African dramatist's new play (1966-09-30)](apdp.news.000149)"", ""[Sheer ingenuity of Soyinka's plot (1966-12-13)](apdp.news.000137)"", ""[The Times Diary: A Ghanaian Playwright (1967-10-04)](apdp.news.000278)""]"
"recy83aQqYYf5KEIb","apdp.event.000050","Acquittal of Wole Soyinka (Nigeria |  |  | Lagos |  |  |)","Acquittal of Wole Soyinka","1965-12-21","1965-12-21","In Lagos, Nigeria, on December 21 1965, Wole Soyinka, who had been standing trial on a charge of robbery, was acquitted by Mr. Justice Kayode Eso, who suggested there was a material conflict in the evidence of the prosecution witnesses. Soyinka had claimed he was not in Ibadan at the time of the crime. ","['recH75BroSwCsiO9B']","Political","True","","['recePxY600kj8FBDo']","['recgNwSjesoAK3O0T']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[Mr.  Wole Soyinka Acquitted (1965-12-21)](apdp.news.000139)""]"
"recM1dyqKWiqRYoN3","apdp.event.000051","Death of Okot p'Bitek  (Uganda |  |  | Kampala |  |  |)","Death of Okot p'Bitek ","1982-07-19","1982-07-19","Okot p'Bitek, a Ugandan poet, died on July 19, 1982 in Kampala, Uganda.","['rect9fiw6gelr1Rgi']","Personal","True","","['recgVGEAbgMUHgS6u', 'recQJTQzjeqoBWeWr', 'rectYof4MkqUHDRj5']","['rec89iSftdoO4EUsA']","","[""[P'Bitek, Okot](apdp.person.001284)"", ""[Chipasula, Frank Mkalawile](apdp.person.000117)"", ""[Mapanje, Jack](apdp.person.000409)""]","1980","Uganda, Kampala","[""East Africa""]","[""Uganda""]","[""Kampala""]","","[""[Mr Okot p'bitek: Poet and commentator on African culture (1982-07-23)](apdp.news.000195)""]"
"recNDozwIPSyebEwn","apdp.event.000052","Death of F. C. Slater (South Africa |  |  | Cape Town |  |  |)","Death of F. C. Slater","1958-01-01","1958-01-01","Francis Carey Slater, the South African poet, died in 1958 at the age of 84 in Cape Town, South Africa. ","['recLM0HjQzxbPfQLn']","Personal","True","","['rec98H10qfSCl6Say']","['rec7b1KZNnHUSjIfO']","","[""[Slater, Francis Carey 'F. C.'](apdp.person.001128)""]","1950","South Africa, Cape Town","[""Southern Africa""]","[""South Africa""]","[""Cape Town""]","","[""[Mr F. C. Slater (1958-09-04)](apdp.news.000054)""]"
"recKbp9zSIw8v9mkr","apdp.event.000053","Arrests under the Terrorism Act (South Africa |  |  | Cape Town |  |  |)","Arrests under the Terrorism Act","1975-09-16","1975-09-16","In Cape Town, South Africa, on September  16, 1975, four whites and an African were detained under the Terrorism Act by South African security police. These arrests were connected with the detention of Breyten Breytenbach, an Afrikaner poet, weeks prior.","['recLM0HjQzxbPfQLn']","Political","True","","['rechNpA4zoaK9Yc3C']","['recfYNQXA9r4yETCh']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1970","South Africa, Cape Town","[""Southern Africa""]","[""South Africa""]","[""Cape Town""]","","[""[More arrested in South Africa (1975-09-17)](apdp.news.000059)""]"
"rec5MIrsUPAxaf5Oi","apdp.event.000054","Léopold Sédar Senghor visits the Queen of England (England |  |  | London |  |  |)","Léopold Sédar Senghor visits the Queen of England","1961-10-28","1961-10-28","President Senghor of Senegal visited London to speak with the Queen of England in October of 1961.  ","['recQv4awWXxtsWGB4']","Political","True","","['recak4e9sxTjxOjd6']","['recOvxAUSMuWoJqZv']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[London Diary (1961-10-29)](apdp.news.000101)""]"
"recq7l2HcIRiuWzP9","apdp.event.000055","Performance of ""The Lion and the Jewel"" by Wole Soyinka. (England |  |  | London |  |  |)","Performance of ""The Lion and the Jewel"" by Wole Soyinka.","1966-12-12","1966-12-12","On December 12, 1966, Wole Soyinka's play ""The Lion and the Jewel"" was performed at the Royal Court Theatre in London. The play's opening was delayed due to illness, with its original opening date December 8. ","['recQv4awWXxtsWGB4']","Professional","True","","['recePxY600kj8FBDo']","['rec3olkE4a02hoLMU', 'recfqsnmsJAB6TO0o', 'recx4bj7iEzX6cTOK', 'recpN6J2cku6VOCfX', 'recJ59qTKjZy6dEK8']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Lively Nottingham programme: Opening Postponed (1966-12-02)](apdp.news.000133)"", ""[Nigerian play for Court Theatre (1966-11-28)](apdp.news.000135)"", ""[Sheer ingenuity of Soyinka's plot (1966-12-13)](apdp.news.000137)"", ""[African dramatist's new play (1966-09-30)](apdp.news.000149)"", ""[The Times Diary: A Ghanaian Playwright (1967-10-04)](apdp.news.000278)""]"
"recjXL8MW3MWXFUZc","apdp.event.000056","Wole Soyinka appointed professor of comparative literature at the University of Ife (Nigeria |  |  | Lagos |  |  |)","Wole Soyinka appointed professor of comparative literature at the University of Ife","1976-01-01","1976-01-01","In 1976 after a period of exile in Ghana, Wole Soyinka, the Nigerian playwright and poet, returned to Nigeria and was appointed professor of comparative literature at the University of Ife.","['recH75BroSwCsiO9B']","Professional","True","","['recePxY600kj8FBDo']","['recpKHMQ51HzwFHXu']","","[""[Soyinka, Wole](apdp.person.001220)""]","1970","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[Life University post for Wole Soyinka (1976-01-02)](apdp.news.000127)""]"
"recVW0TZAK8zp6wSQ","apdp.event.000057","Zimbabwe International Book Fair (Zimbabwe |  |  | Harare |  |  |)","Zimbabwe International Book Fair","2000-01-01","2000-01-01","Known as Africa's largest book event, the annual International Book Fair had a significant falling off rate in the year 2000 due to unrest and economic crisis in Zimbabwe.","['recd3l6Nv3c2aatvp']","Professional","True","","","['recPaa4axTiX46hib']","","","2000","Zimbabwe, Harare","[""Southern Africa""]","[""Zimbabwe""]","[""Harare""]","","[""[Letter from Harare (2000-11-03)](apdp.news.000294)""]"
"rec8DDTzckzOd9J5N","apdp.event.000058","Zimbabwe Economic Crisis (Zimbabwe |  |  | Harare |  |  |)","Zimbabwe Economic Crisis","2000-01-01","2000-01-01","Zimbabwe began experiencing a period of considerable political and economic upheaval in 1999. Opposition to President Mugabe and the ZANU-PF government grew considerably after the mid-1990s in part due to worsening economic and human rights conditions.","['recd3l6Nv3c2aatvp']","Political","True","","","['recPaa4axTiX46hib']","","","2000","Zimbabwe, Harare","[""Southern Africa""]","[""Zimbabwe""]","[""Harare""]","","[""[Letter from Harare (2000-11-03)](apdp.news.000294)""]"
"recnFOh6FaYnWYt9m","apdp.event.000059","World Festival of Negro Arts, 1974 (Nigeria |  |  | Lagos |  |  |)","World Festival of Negro Arts, 1974","1974-01-01","1974-01-01","In 1974, Nigeria hosted the second World Festival of Negro Arts.","['recH75BroSwCsiO9B']","Professional","True","","['recak4e9sxTjxOjd6']","['recNe4aJkcPS5ndG3']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1970","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[Leading source for Negro art (1971-10-01)](apdp.news.000238)""]"
"recCrptVTuwhrcdZi","apdp.event.000060","Race discrimination on Panorama, BBC programme (England |  |  | London |  |  |)","Race discrimination on Panorama, BBC programme","1970-04-30","1970-04-30","The Prime Minister and six other men were named in a complaint laid at Bow Street police station on April 30, 1970, under the 1965 Race Relations Act. Mr. Peter Tombs, of Evans Road, Eynsham. Oxfordshire, a writer, said statements inciting unlawful race discrimination had been made on the B.B.C.'s Panorama programme by Mr. Wilson, Mr. John Arlott, Mr. Peter Hain, Mr. Jeffrey Crawford, the Bishop of Woolwich, the Right Rev. David Sheppard, Mr. Dennis Brutus and Mr John Darragh. [From Excerpt of text]","['recQv4awWXxtsWGB4']","Political","True","","['recJS8H6ldyvxrumr']","['rec0cORofADxfb8NA']","","[""[Brutus, Dennis Vincent](apdp.person.000779)""]","1970","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Kidnap plot warning to cricket club (1970-04-30)](apdp.news.000209)""]"
"recFOmqAqBfCC79uU","apdp.event.000061","Arrest of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Arrest of Breyten Breytenbach","1975-01-01","1975-01-01","In 1975 in Johannesburg, South Africa, Breyten Breytenbach, the jailed Afrikaans poet, had offered to infiltrate the South African Communist Party in exchange for his early release from prison. At that time, Breytenbach was already serving a nine-year prison sentence.","['rec7vneM2hqL1SO2P']","Political","True","","['rechNpA4zoaK9Yc3C']","['rec6uwx2aPvw30nUt', 'recikPsADAfsrITup']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1970","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Jailed writer offered to work for police (1977-07-13)](apdp.news.000081)"", ""[Power of the Pen in Exile: The Times Profile, Breyten Breytenbach (1984-04-26)](apdp.news.000082)""]"
"recmBz4CcKHFk1uh3","apdp.event.000062","Imprisonment of Breyten Breytenbach (South Africa |  |  | Johannesburg |  |  |)","Imprisonment of Breyten Breytenbach","1975-01-01","1975-01-01","On an illegal trip to South Africa in 1975, Afrikaans poet Breyten Breytenbach was arrested and sentenced to nine years' imprisonment for high treason. Released in 1982 as a result of international protests, he returned to Paris and obtained French citizenship.

https://en.wikipedia.org/wiki/Breyten_Breytenbach","['rec7vneM2hqL1SO2P']","Political","True","","['rechNpA4zoaK9Yc3C']","['recwiqwo99QiAFoTV', 'reci6EvYWwVvnrxHK', 'reci87uyaHTbhdqg6']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1970","South Africa, Johannesburg","[""Southern Africa""]","[""South Africa""]","[""Johannesburg""]","","[""[Jailed poet wins South African literary award (1977-03-03)](apdp.news.000085)"", ""[Poet tells court of 'walled pit' in prison (1977-07-07)](apdp.news.000087)"", ""[Nine years jail for Afrikaans poet (1975-11-27)](apdp.news.000086)""]"
"rect68mG866stfZSY","apdp.event.000063","In Conversation: Lunchtime Literary Event with Ama Ata Aidoo (England |  |  | London |  | Institute for Contemporary Arts |)","In Conversation: Lunchtime Literary Event with Ama Ata Aidoo","1991-04-10","1991-04-10","Ghanaian writer Ama Ata Aidoo joins Margaret Busby in a discussion about her latest novel, Changes: A love story at the ICA on April 10th, 1991. ","['recbGakNnlYXbnk46']","Professional","True","","","['recfhrmgt1qySnuuc']","","","1990","England, London, Institute for Contemporary Arts","[""United Kingdom""]","[""England""]","[""London""]","","[""[In Conversation (1991-03-29)](apdp.news.000263)""]"
"recQyxHKcBuTW5pjw","apdp.event.000064","Nigerian Election 2011 (Nigeria |  |  | Lagos |  |  |)","Nigerian Election 2011","2011-01-01","2011-01-01","Parliamentary elections were held in Nigeria on 9 April 2011. The incumbent People's Democratic Party was running against the Action Congress of Nigeria and the Congress for Progressive Change.

https://en.wikipedia.org/wiki/2011_Nigerian_parliamentary_election","['recH75BroSwCsiO9B']","Political","True","","['recePxY600kj8FBDo']","['reckPokxw0ObzxEpB']","","[""[Soyinka, Wole](apdp.person.001220)""]","2010","Nigeria, Lagos","[""West Africa""]","[""Nigeria""]","[""Lagos""]","","[""[How is it that things haven't fallen apart (2010-09-30)](apdp.news.000116)""]"
"recjQhxcrD8Oj3wkL","apdp.event.000065","Performance of ""The Trials of Brother Jero"" at the Hampstead Theatre Club (England |  |  | London |  |  |)","Performance of ""The Trials of Brother Jero"" at the Hampstead Theatre Club","1966-06-29","1966-06-29","On June 29, 1966, Wole Soyinka's play ""The Trials of Brother Jero"" was performed at the Hampstead Theatre Club in London by an African company from the Transcription Centre Theatre Workshop.","['recQv4awWXxtsWGB4']","Professional","True","","['recePxY600kj8FBDo']","['recClNAK6WrIV91Dd']","","[""[Soyinka, Wole](apdp.person.001220)""]","1960","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Harsh comedy on a Lagos beach (1966-06-29)](apdp.news.000120)""]"
"recsH41uokKhSzGUy","apdp.event.000066","Ghana cabinet reshuffle (Ghana |  |  | Accra |  |  |)","Ghana cabinet reshuffle","1983-01-01","1983-01-01","In 1983, two cabinet ministers were dismissed: both Johnny Hansen, Labour and Welfare, and Ama Ata Aidoo, Education. They were replaced by Ato Austin and U. C. Dadson.","['rec3Rbhb52dvcRlXB']","Political","True","","","['recuYhqW3YEPPjscq']","","","1980","Ghana, Accra","[""West Africa""]","[""Ghana""]","[""Accra""]","","[""[Ghana Sackings (1983-06-15)](apdp.news.000290)""]"
"rec1jRnIgPBBy57UO","apdp.event.000067","Conference of the English Academy of Southern Africa at Rhodes University (South Africa |  |  | Grahamstown |  |  |)","Conference of the English Academy of Southern Africa at Rhodes University","1969-01-01","1969-01-01","The Conference of The English Academy of Southern Africa was held at Rhodes University in Grahamstown in July 1969 and its theme was South African writing in English. ","['recaTjOIwVVeT3wgC']","Professional","True","","['recSR2YvfvgMIIpxA', 'rec8RAmvlFLJR28di', 'rec98H10qfSCl6Say', 'recuPqvJRNvAyaXHH', 'recm99UmRJ3DUCfl9', 'recmfxxcjwJjKNIoh', 'recnjis4vHRCf3s8c', 'recneMUvjVrQSbuEv', 'rect7duUVcyGen6MV', 'recwvJUNl2WoXIFlN', 'recDsJ9oJQDxxoWAw', 'recDWpP5WDVttv0VH', 'recEIdA75IGLQgY75', 'recGJxbg4qSSVnvpY', 'recIUsnaXMSOqMy2v', 'recIYFL9RLyOfiM5R', 'rec0HH1jNx1SEJngM', 'rec85BLC7GPgT038L', 'rec9KUNIYQ3YBJgCt', 'recdhKtdcsWB22du2']","['recSRvrI6ZSrn6KMg']","[""[Livingstone, Douglas]()""]","[""[Butler, Guy](apdp.person.000167)"", ""[Mtshali, Oswald Mbuyiseni](apdp.person.001092)"", ""[Slater, Francis Carey 'F. C.'](apdp.person.001128)"", ""[Eglington, Charles](apdp.person.000421)"", ""[Currey, Ralph Nixon 'R. N.'](apdp.person.000253)"", ""[Nortje, Arthur](apdp.person.000255)"", ""[Driver, Charles Jonathan 'Jonty'](apdp.person.000261)"", ""[Gwala, Pascal](apdp.person.000281)"", ""[Mann, Chris](apdp.person.000414)"", ""[Lewin, Hugh](apdp.person.000474)"", ""[Cope, Robert Knox 'Jack'](apdp.person.000632)"", ""[Clouts, Sydney](apdp.person.000640)"", ""[Sepamla, Sydney Sipho](apdp.person.000663)"", ""[Kunene, Mazisi](apdp.person.000699)"", ""[Adams, Perseus 'Peter Robert Charles'](apdp.person.000759)"", ""[Aylen, Leo](apdp.person.000763)"", ""[Prince, Frank Templeton 'F. T.'](apdp.person.001105)"", ""[Serote, Mongane Wally](apdp.person.001113)"", ""[Hamilton, William Robert 'W. R.'](apdp.person.001216)""]","1960","South Africa, Grahamstown","[""Southern Africa""]","[""South Africa""]","[""Grahamstown""]","","[""[From veld-lovers to freedom fighters (1980-11-21)](apdp.news.000016)""]"
"recXQsrUmcIh63nHZ","apdp.event.000068","Conference on the medieval Manding Empire of Mali (England |  |  | London |  |  |)","Conference on the medieval Manding Empire of Mali","1972-06-29","1972-06-29","The Conference on the Medieval Manding Empire of Mali occurred during June of 1972 in London. African scholars, including Leopold Senghor, poet and Senegal's President, were in assembly. ","['recQv4awWXxtsWGB4']","Professional","True","","['recak4e9sxTjxOjd6']","['recRTmi39uBOCIKaw']","","[""[Senghor, L\u00e9opold S\u00e9dar](apdp.person.001141)""]","1970","England, London","[""United Kingdom""]","[""England""]","[""London""]","","[""[Focus on a medieval African civilization (1972-06-29)](apdp.news.000064)""]"
"rec510GXLuJfxwZ45","apdp.event.000069","Death of Christopher Okigbo (Nigeria |  |  | Nsukka |  |  |)","Death of Christopher Okigbo","1967-09-18","1967-09-18","On September 18, 1967, Christopher Okigbo, Nigerian poet, was killed during a battle with the federal Nigerian army in the town of Nsukka. Okigbo was fighting on behalf of the seceded territory of Biafra in Nigeria. ","['rechHOtunSBeuN5TO']","Political","True","['recvRN09nVhf7XAut']","['recaCiJPKa01202RA']","['recXfs7Et79GHsFrM', 'rec7HBwRuyEoMgBK4', 'reciyJ0IBJEmtrvWI']","","[""[Okigbo, Christopher](apdp.person.001150)""]","1960","Nigeria, Nsukka","[""West Africa""]","[""Nigeria""]","[""Nsukka""]","[""[Christopher Okigbo in Three British Newspaper Reports Between 1966 and 1993](apdp.commentary.000007)""]","[""[Far Removed (2010-11-05)](apdp.news.000233)"", ""[African fiction: a sense of urgency (1976-12-12)](apdp.news.000260)"", ""[Heinemann Educational Ltd (1971-11-19)](apdp.news.000242)""]"
"rec94WvLrff2vaLYB","apdp.event.000070","International Conference on Human Rights (France |  |  | Paris |  |  |)","International Conference on Human Rights","1985-05-30","1985-05-30","A two-day international conference on human rights occurred in Paris, France on May 30, 1985. The conference included the South African poet Breyten Breytenbach. ","['recEBwaUVYfrrAk49']","Political","True","","['rechNpA4zoaK9Yc3C']","['recJZAZ4YHnBW4RJ4']","","[""[Breytenbach, Breyten](apdp.person.001295)""]","1980","France, Paris","[""Europe""]","[""France""]","[""Paris""]","","[""[Elysee hosts stars of human rights (1985-06-01)](apdp.news.000063)""]"
